timestamp,date,total_headlines,macroeconomics,household,trade,corporate_earnings,fiscal_policy,monetary_policy,health_care,national_security,regulation,sovereign_debt_currency_crisis,entitlement_programs,policy,relevance_score,sources_scraped
2025-09-20T08:25:52.397114,2025-09-20,527,30,14,14,18,8,18,2,2,3,0,1,17,0.241,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Real Estate),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Technology),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),ABC (Health),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Markets),Fox Business (Lifestyle),Fox Business (Videos)"
2025-09-21T09:12:02.728078,2025-09-21,299,12,14,8,2,4,8,1,1,1,0,4,3,0.194,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Business),ABC (Health),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Lifestyle),Fox Business (College),Fox Business (Videos)"
2025-09-22T08:33:18.102933,2025-09-22,499,24,7,22,6,3,6,0,4,5,0,0,6,0.166,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Finance),CNBC (Business News),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Real Estate),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Health),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Business),ABC (Technology),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Technology),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Markets),Fox Business (Lifestyle),Fox Business (Videos)"
2025-09-23T09:03:31.690015,2025-09-23,709,42,9,27,19,9,12,5,4,10,0,0,9,0.206,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Real Estate),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Health),CBS (Technology),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),ABC (Health),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Small Business),New York Times (Economy),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Economy),Fox Business (Markets),Fox Business (Lifestyle),Fox Business (Technology),Fox Business (Videos)"
2025-09-24T09:21:43.502814,2025-09-24,704,36,18,30,16,6,22,1,15,2,0,0,19,0.234,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Real Estate),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Health),CBS (Technology),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),ABC (Health),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Small Business),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Economy),Fox Business (Markets),Fox Business (Lifestyle),Fox Business (College),Fox Business (Videos)"
2025-09-25T08:17:03.473181,2025-09-25,697,41,25,27,25,4,10,1,5,7,0,1,14,0.23,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Real Estate),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),ABC (Health),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Economy),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Economy),Fox Business (Markets),Fox Business (Lifestyle),Fox Business (Videos)"
2025-09-26T07:34:00.171146,2025-09-26,654,39,35,92,20,6,12,9,23,9,0,5,12,0.401,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Real Estate),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Health),CBS (Technology),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),ABC (Health),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Economy),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Economy),Fox Business (Lifestyle),Fox Business (Technology),Fox Business (Videos)"
2025-09-27T09:08:15.353327,2025-09-27,575,30,14,69,17,2,4,4,3,3,0,2,8,0.271,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Real Estate),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Technology),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),ABC (Health),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Economy),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Lifestyle),Fox Business (Technology),Fox Business (Videos)"
2025-09-28T08:42:53.235093,2025-09-28,308,14,11,12,4,2,2,0,4,0,0,0,1,0.162,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Opinion),Fox Business (Latest),Fox Business (Lifestyle),Fox Business (Small Business),Fox Business (Videos)"
2025-09-29T08:45:02.512247,2025-09-29,539,41,11,16,12,6,12,3,7,2,0,2,3,0.213,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Real Estate),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Technology),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),ABC (Health),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Economy),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Opinion),Fox Business (Latest),Fox Business (Economy),Fox Business (Lifestyle),Fox Business (Videos)"
2025-09-30T08:21:54.440354,2025-09-30,693,53,23,44,13,3,11,6,13,6,0,5,17,0.28,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Real Estate),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Health),CBS (Technology),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),ABC (Health),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Economy),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Economy),Fox Business (Markets),Fox Business (Lifestyle),Fox Business (Retirement),Fox Business (Technology),Fox Business (Videos)"
2025-10-01T08:38:45.295893,2025-10-01,726,41,46,44,21,8,21,4,9,9,0,4,16,0.307,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Real Estate),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Health),CBS (Technology),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),ABC (Health),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Economy),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Economy),Fox Business (Markets),Fox Business (Lifestyle),Fox Business (Videos)"
2025-10-02T08:42:54.056916,2025-10-02,684,27,36,14,19,10,10,12,11,5,0,5,8,0.23,"Bloomberg (Market News),Bloomberg (Economics),Bloomberg (Technology),Bloomberg (Business),Bloomberg (Opinion),Bloomberg (Wealth),CNBC (Economy),CNBC (Finance),CNBC (Business News),CNBC (Wealth),CNBC (Top News),CNBC (Earnings),CNBC (US News),CNBC (World News),CNBC (Retail),Wall Street Journal (Economy),Wall Street Journal (US Business),Wall Street Journal (Markets),Wall Street Journal (Politics),Wall Street Journal (Health),Wall Street Journal (Personal Finance),Wall Street Journal (US News),Wall Street Journal (World News),Wall Street Journal (Tech),Yahoo News (Latest),Yahoo News (Finance),CBS (Top News),CBS (US News),CBS (World News),CBS (MoneyWatch),CBS (Health),CBS (Technology),CBS (Politics),ABC (Top Stories),ABC (US News),ABC (International News),ABC (Politics),ABC (Business),ABC (Technology),ABC (Health),New York Times (US),New York Times (World),New York Times (Politics),New York Times (Business),New York Times (Energy & Environment),New York Times (Economy),New York Times (Technology),New York Times (Health),Fox News (Latest),Fox News (U.S.),Fox News (World),Fox News (Politics),Fox News (Health),Fox News (Technology),Fox News (Opinion),Fox Business (Latest),Fox Business (Economy),Fox Business (Markets),Fox Business (Real Estate),Fox Business (Videos)"
